=== Run information ===

Evaluator:    weka.attributeSelection.GainRatioAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     output
Instances:    2292
Attributes:   240
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 1 Class):
	Gain Ratio feature evaluator

Ranked attributes:
 0.11351     49 Frequency of forwardslash
 0.09938     56 Frequency of open curlybrace
 0.08386    197 clothing frequency
 0.08322    116 negative words stddev
 0.08203    137 hapiness words hist bin 3
 0.08139     75 Sentence length hist bin 3
 0.08089     35 Word homoganity hist bin 1
 0.07864    134 hapiness words hist bin 0
 0.07736      4 FFT mean
 0.07667    120 negative words hist bin 0
 0.07531      6 FFT stddev
 0.07416     57 Frequency of open squarebrace
 0.07393    233 Soundex homogeneity mean
 0.07318    138 hapiness words hist bin 4
 0.07177    107 positive words hist bin 1
 0.07007    229 self frequency
 0.06995     71 Sentence length character mean
 0.06932     50 Frequency of exclamation
 0.06852    131 hapiness words min
 0.0679       8 FFT max
 0.06774      2 Total number of words
 0.06768    228 acronyms frequency
 0.06718    118 negative words max
 0.06718    119 negative words dif
 0.06705     44 Frequency of single quotes
 0.06608     74 Sentence length hist bin 2
 0.06523    106 positive words hist bin 0
 0.06523    127 negative words hist bin 7
 0.0629     136 hapiness words hist bin 2
 0.0629     105 positive words dif
 0.0629     104 positive words max
 0.06172    139 hapiness words hist bin 5
 0.061      124 negative words hist bin 4
 0.06052    110 positive words hist bin 4
 0.06023    130 hapiness words stddev
 0.06023    101 positive words mean
 0.06023    113 positive words hist bin 7
 0.06023    102 positive words stddev
 0.06023    141 hapiness words hist bin 7
 0.06023    140 hapiness words hist bin 6
 0.06023    115 negative words mean
 0.06023    129 hapiness words mean
 0.06023    133 hapiness words dif
 0.06023    132 hapiness words max
 0.05965     81 Coleman�Liau index
 0.05949    189 weather frequency
 0.05933     45 ,Frequency of double quotes
 0.05896    109 positive words hist bin 3
 0.05791    135 hapiness words hist bin 1
 0.05737    211 cooking frequency
 0.05664     31 Word homogeneity mean
 0.05635     69 Sentence length mean
 0.05581    100 positive words frequency
 0.05556    112 positive words hist bin 6
 0.05347    196 time frequency
 0.05297    126 negative words hist bin 6
 0.05195    160 driving frequency
 0.05033    108 positive words hist bin 2
 0.04981     42 Punctuation characters ratio
 0.04881      3 Word diversity
 0.04784     10 FFT histogram bin 2
 0.04684    122 negative words hist bin 2
 0.04653     46 Frequency of apostepe
 0.04553     76 Sentence length hist bin 4
 0.04516    161 military frequency
 0.04502    142 happy words frequency
 0.0448     111 positive words hist bin 5
 0.04414     15 Words of length 1
 0.04386    173 astronomy frequency
 0.04313      5 FFT median
 0.04288     70 Sentence length stddev
 0.04275     14 Word length mean
 0.04273     52 Frequency of open parenthesis
 0.04255    195 transportation frequency
 0.04094     13 FFT histogram bin 5
 0.0409     183 car parts frequency
 0.04055    217 leaders frequency
 0.04025    128 hapiness words frequency
 0.03962    232 Soundex diversity
 0.03942    237 Soundex homoganity hist bin 1
 0.03872    200 buildings frequency
 0.03754     21 Words of length 7
 0.03715    191 medical frequency
 0.03714    169 musical instruments frequency
 0.03687    236 Soundex homoganity hist bin 0
 0.03631    147 verbs frequency
 0.0362      41 Word homoganity hist bin 7
 0.03619    230 female frequency
 0.03612    121 negative words hist bin 1
 0.03595    186 spring frequency
 0.03574    223 measurements frequency
 0.0357     150 math frequency
 0.03502     99 Mean of numbers
 0.034       37 Word homoganity hist bin 3
 0.0339      20 Words of length 6
 0.0327     172 art frequency
 0.03258    168 familiy frequency
 0.03251    215 furnitures frequency
 0.03216    204 office frequency
 0.03179    238 Soundex homoganity hist bin 2
 0.03159    163 countries frequency
 0.03141     51 Frequency of question mark
 0.03131    145 prepositions frequency
 0.03091     36 Word homoganity hist bin 2
 0.03085    240 Soundex homoganity hist bin 4
 0.03078     77 Sentence length hist bin 5
 0.03048     22 Words of length 8
 0.02985    114 negative words frequency
 0.0296     148 verbs that are nouns frequency
