=== Run information ===

Scheme:       weka.classifiers.meta.MultiClassClassifier -M 0 -R 2.0 -S 1 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     output
Instances:    2292
Attributes:   240
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

MultiClassClassifier

Classifier 1
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                           Class
Variable                                             Low_Artists
================================================================
Total number of words                                      0.011
Word diversity                                            14.374
FFT mean                                                 -0.0046
FFT median                                               -0.0008
FFT stddev                                                0.0019
FFT min                                                  -0.0473
FFT max                                                  -0.0064
FFT histogram bin 1                                      34.1502
FFT histogram bin 2                                      58.3626
FFT histogram bin 3                                      -7.0593
FFT histogram bin 4                                      45.3658
FFT histogram bin 5                                      45.4685
Word length mean                                         -2.7165
Words of length 1                                      -150.1677
Words of length 2                                       -71.9479
Words of length 3                                         8.6312
Words of length 4                                        92.7875
Words of length 5                                       175.8738
Words of length 6                                       259.6069
Words of length 7                                        339.172
Words of length 8                                       416.6504
Words of length 9                                       489.6885
Words of length 10                                      577.3992
Words of length 11                                      630.3049
Words of length 12                                      753.1212
Words of length 13                                      833.5584
Words of length 14                                      932.2322
Words of length 15                                      917.7665
Words of length 16                                       1030.28
Word homogeneity mean                                    25.4841
Word homogeneity StdDev                                  -9.2888
Word homogeneity maximum                                  3.6449
Word homoganity hist bin 0                                -6.139
Word homoganity hist bin 1                               -6.4362
Word homoganity hist bin 2                               -5.6628
Word homoganity hist bin 3                               -6.4998
Word homoganity hist bin 4                               -5.1622
Word homoganity hist bin 5                               -5.3135
Word homoganity hist bin 6                              -11.2535
Word homoganity hist bin 7                                -4.855
Punctuation characters ratio                           -298.7327
Frequency of fullstop                                    305.639
Frequency of single quotes                              288.0016
,Frequency of double quotes                             287.4952
Frequency of apostepe                                   295.0469
Frequency of plus                                      6994.0617
Frequency of forwardslash                                724.216
Frequency of exclamation                                338.0312
Frequency of question mark                              285.6831
Frequency of open parenthesis                           294.0303
Frequency of equal                                    -6104.2418
Frequency of star                                       311.3331
Frequency of and sign                                    23.3496
Frequency of open curlybrace                           2905.8245
Frequency of open squarebrace                           416.6845
Frequency of semicolon                                  205.2914
Frequency of colon                                      345.7034
Use of upper case                                        -6.4641
Upper case word mean                                      0.1515
Quotations number                                         0.0099
Quotation length mean                                    -0.0006
Quotation length stddev                                   0.0116
Quotation part of the text                               -3.0361
Emoticon smile                                       -85093.2777
Sentence length mean                                      8.3977
Sentence length stddev                                   -0.2752
Sentence length character mean                           -0.0282
Sentence length hist bin 0                               10.1184
Sentence length hist bin 1                                9.9888
Sentence length hist bin 2                                8.4682
Sentence length hist bin 3                                8.1222
Sentence length hist bin 4                                9.0578
Sentence length hist bin 5                               10.4567
Sentence length hist bin 6                                9.8478
Sentence length hist bin 7                               11.3191
Automated readability index                             -15.4638
Coleman�Liau index                                        -1.039
Emotion circumplex                                        0.0009
Emotion circumplex mean                                  -0.3877
Emotion circumplex stddev                                 0.2812
Emotion circumplex hist bin 0                            80.4333
Emotion circumplex hist bin 1                          -463.1518
Emotion circumplex hist bin 2                         -1436.4116
Emotion circumplex hist bin 4                          1346.0769
Emotion circumplex hist bin 5                           708.3762
Emotion circumplex hist bin 6                           1971.341
Emotion circumplex hist bin 7                            185.317
Word repetition span 3                                    2.3791
Word repetition span 7                                   -1.3404
Word repetition span 11                                  -3.2601
Word repetition span 17                                   2.3998
Use of numbers                                            2.1498
Number diversity                                        -18.7316
Mean of numbers                                          -0.0005
positive words frequency                                  2.1282
positive words mean                                     -10.5662
positive words stddev                                   128.5165
positive words min                                     3601.0649
positive words max                                      144.5232
positive words dif                                      137.9391
positive words hist bin 0                               -25.5766
positive words hist bin 1                               -64.9465
positive words hist bin 2                               -28.0241
positive words hist bin 3                               -19.5721
positive words hist bin 4                                 23.624
positive words hist bin 5                                -24.428
positive words hist bin 6                                83.3394
positive words hist bin 7                               -57.8618
negative words frequency                                  5.4145
negative words mean                                    -146.9103
negative words stddev                                   435.1243
negative words max                                       55.7307
negative words dif                                       55.7307
negative words hist bin 0                               -10.6903
negative words hist bin 1                               -22.9354
negative words hist bin 2                               -28.5352
negative words hist bin 3                               -11.0888
negative words hist bin 4                               -39.7819
negative words hist bin 5                              -103.7862
negative words hist bin 6                               115.5708
negative words hist bin 7                                -1.5025
hapiness words frequency                                  1.4119
hapiness words mean                                      -9.7239
hapiness words stddev                                  -292.9338
hapiness words min                                     -810.0724
hapiness words max                                      -16.6336
hapiness words dif                                       -11.578
hapiness words hist bin 0                                 54.523
hapiness words hist bin 1                                52.8271
hapiness words hist bin 2                               -58.3372
hapiness words hist bin 3                              -120.7726
hapiness words hist bin 4                               -86.9173
hapiness words hist bin 5                               -21.1771
hapiness words hist bin 6                                72.3324
hapiness words hist bin 7                                59.6405
happy words frequency                                   -15.6259
adjectives frequency                                      0.5489
adverbs frequency                                        -2.5935
prepositions frequency                                    0.0978
pronouns frequency                                        2.4421
verbs frequency                                          -0.9421
verbs that are nouns frequency                           -0.3618
sport frequency                                          -2.4332
math frequency                                            4.7385
science frequency                                         0.5238
science fields frequency                                 65.5439
US states frequency                                     -19.1819
shapes frequency                                          1.2756
school frequency                                         14.6879
lanuages frequency                                        -16.27
elections frequency                                       4.0958
food frequency                                           -2.1807
money frequency                                          -5.5945
driving frequency                                       -13.5056
military frequency                                       -3.8018
law frequency                                             0.4392
countries frequency                                      -3.8479
emotions frequency                                        0.3965
dance frequency                                           7.5655
boats frequency                                         -12.6025
energy frequency                                         -5.8789
familiy frequency                                        -9.1594
musical instruments frequency                            -0.9748
music frequency                                          -3.8676
land forms frequency                                     23.9699
art frequency                                             0.7167
astronomy frequency                                      -2.0251
colors frequency                                         -1.6267
animals frequency                                        13.1896
dogs frequency                                          -10.2514
cats frequency                                           28.5917
fish frequency                                          -31.0732
birds frequency                                           0.8193
reptiles frequency                                       -3.2233
insects frequency                                        -8.4273
cars frequency                                           10.1424
car parts frequency                                      -0.6502
beach frequency                                          -5.0391
fall frequency                                          -12.9783
spring frequency                                          -4.794
summer frequency                                          4.8913
winter frequency                                          2.0372
weather frequency                                         0.3311
vacation frequency                                       11.6569
medical frequency                                         14.469
body frequency                                          -12.5025
farm frequency                                            2.0391
trees frequency                                          -3.2183
transportation frequency                                 -3.5645
time frequency                                            0.8544
clothing frequency                                        -9.996
shoes frequency                                         -17.5016
hats frequency                                          -13.3162
buildings frequency                                     -26.4037
public buildings frequency                                22.494
birthday frequency                                       -6.6056
monsters frequency                                        0.0941
office frequency                                          6.0589
tools frequency                                          -4.3557
camping frequency                                         8.9779
fair frequency                                            4.4745
castles and kings and queens frequency                  -21.2051
circus frequency                                         -5.3818
computer frequency                                       17.3765
cooking frequency                                        -11.593
kitchen frequency                                         6.6475
fruits frequency                                        -12.9305
geography frequency                                      -5.0542
furnitures frequency                                      1.2528
