=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.rules.ZeroR
Relation:     output
Instances:    2292
Attributes:   240
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

ZeroR predicts class value: Low_Artists
Attribute mappings:

Model attributes                                  	    Incoming attributes
--------------------------------------------------	    ----------------
(nominal) Class                                   	--> 1 (nominal) Class
(numeric) Total number of words                   	--> 2 (numeric) Total number of words
(numeric) Word diversity                          	--> 3 (numeric) Word diversity
(numeric) FFT mean                                	--> 4 (numeric) FFT mean
(numeric) FFT median                              	--> 5 (numeric) FFT median
(numeric) FFT stddev                              	--> 6 (numeric) FFT stddev
(numeric) FFT min                                 	--> 7 (numeric) FFT min
(numeric) FFT max                                 	--> 8 (numeric) FFT max
(numeric) FFT histogram bin 1                     	--> 9 (numeric) FFT histogram bin 1
(numeric) FFT histogram bin 2                     	--> 10 (numeric) FFT histogram bin 2
(numeric) FFT histogram bin 3                     	--> 11 (numeric) FFT histogram bin 3
(numeric) FFT histogram bin 4                     	--> 12 (numeric) FFT histogram bin 4
(numeric) FFT histogram bin 5                     	--> 13 (numeric) FFT histogram bin 5
(numeric) Word length mean                        	--> 14 (numeric) Word length mean
(numeric) Words of length 1                       	--> 15 (numeric) Words of length 1
(numeric) Words of length 2                       	--> 16 (numeric) Words of length 2
(numeric) Words of length 3                       	--> 17 (numeric) Words of length 3
(numeric) Words of length 4                       	--> 18 (numeric) Words of length 4
(numeric) Words of length 5                       	--> 19 (numeric) Words of length 5
(numeric) Words of length 6                       	--> 20 (numeric) Words of length 6
(numeric) Words of length 7                       	--> 21 (numeric) Words of length 7
(numeric) Words of length 8                       	--> 22 (numeric) Words of length 8
(numeric) Words of length 9                       	--> 23 (numeric) Words of length 9
(numeric) Words of length 10                      	--> 24 (numeric) Words of length 10
(numeric) Words of length 11                      	--> 25 (numeric) Words of length 11
(numeric) Words of length 12                      	--> 26 (numeric) Words of length 12
(numeric) Words of length 13                      	--> 27 (numeric) Words of length 13
(numeric) Words of length 14                      	--> 28 (numeric) Words of length 14
(numeric) Words of length 15                      	--> 29 (numeric) Words of length 15
(numeric) Words of length 16                      	--> 30 (numeric) Words of length 16
(numeric) Word homogeneity mean                   	--> 31 (numeric) Word homogeneity mean
(numeric) Word homogeneity StdDev                 	--> 32 (numeric) Word homogeneity StdDev
(numeric) Word homogeneity maximum                	--> 33 (numeric) Word homogeneity maximum
(numeric) Word homoganity hist bin 0              	--> 34 (numeric) Word homoganity hist bin 0
(numeric) Word homoganity hist bin 1              	--> 35 (numeric) Word homoganity hist bin 1
(numeric) Word homoganity hist bin 2              	--> 36 (numeric) Word homoganity hist bin 2
(numeric) Word homoganity hist bin 3              	--> 37 (numeric) Word homoganity hist bin 3
(numeric) Word homoganity hist bin 4              	--> 38 (numeric) Word homoganity hist bin 4
(numeric) Word homoganity hist bin 5              	--> 39 (numeric) Word homoganity hist bin 5
(numeric) Word homoganity hist bin 6              	--> 40 (numeric) Word homoganity hist bin 6
(numeric) Word homoganity hist bin 7              	--> 41 (numeric) Word homoganity hist bin 7
(numeric) Punctuation characters ratio            	--> 42 (numeric) Punctuation characters ratio
(numeric) Frequency of fullstop                   	--> 43 (numeric) Frequency of fullstop
(numeric) Frequency of single quotes              	--> 44 (numeric) Frequency of single quotes
(numeric) ,Frequency of double quotes             	--> 45 (numeric) ,Frequency of double quotes
(numeric) Frequency of apostepe                   	--> 46 (numeric) Frequency of apostepe
(numeric) Frequency of plus                       	--> 47 (numeric) Frequency of plus
(numeric) Frequency of backslash                  	--> 48 (numeric) Frequency of backslash
(numeric) Frequency of forwardslash               	--> 49 (numeric) Frequency of forwardslash
(numeric) Frequency of exclamation                	--> 50 (numeric) Frequency of exclamation
(numeric) Frequency of question mark              	--> 51 (numeric) Frequency of question mark
(numeric) Frequency of open parenthesis           	--> 52 (numeric) Frequency of open parenthesis
(numeric) Frequency of equal                      	--> 53 (numeric) Frequency of equal
(numeric) Frequency of star                       	--> 54 (numeric) Frequency of star
(numeric) Frequency of and sign                   	--> 55 (numeric) Frequency of and sign
(numeric) Frequency of open curlybrace            	--> 56 (numeric) Frequency of open curlybrace
(numeric) Frequency of open squarebrace           	--> 57 (numeric) Frequency of open squarebrace
(numeric) Frequency of semicolon                  	--> 58 (numeric) Frequency of semicolon
(numeric) Frequency of colon                      	--> 59 (numeric) Frequency of colon
(numeric) Use of upper case                       	--> 60 (numeric) Use of upper case
(numeric) Upper case word mean                    	--> 61 (numeric) Upper case word mean
(numeric) Quotations number                       	--> 62 (numeric) Quotations number
(numeric) Quotation length mean                   	--> 63 (numeric) Quotation length mean
(numeric) Quotation length stddev                 	--> 64 (numeric) Quotation length stddev
(numeric) Quotation part of the text              	--> 65 (numeric) Quotation part of the text
(numeric) Emoticon smile                          	--> 66 (numeric) Emoticon smile
(numeric) Emoticon wink                           	--> 67 (numeric) Emoticon wink
(numeric) Emoticon sad                            	--> 68 (numeric) Emoticon sad
(numeric) Sentence length mean                    	--> 69 (numeric) Sentence length mean
(numeric) Sentence length stddev                  	--> 70 (numeric) Sentence length stddev
(numeric) Sentence length character mean          	--> 71 (numeric) Sentence length character mean
(numeric) Sentence length hist bin 0              	--> 72 (numeric) Sentence length hist bin 0
(numeric) Sentence length hist bin 1              	--> 73 (numeric) Sentence length hist bin 1
(numeric) Sentence length hist bin 2              	--> 74 (numeric) Sentence length hist bin 2
(numeric) Sentence length hist bin 3              	--> 75 (numeric) Sentence length hist bin 3
(numeric) Sentence length hist bin 4              	--> 76 (numeric) Sentence length hist bin 4
(numeric) Sentence length hist bin 5              	--> 77 (numeric) Sentence length hist bin 5
(numeric) Sentence length hist bin 6              	--> 78 (numeric) Sentence length hist bin 6
(numeric) Sentence length hist bin 7              	--> 79 (numeric) Sentence length hist bin 7
(numeric) Automated readability index             	--> 80 (numeric) Automated readability index
(numeric) Coleman�Liau index                      	--> 81 (numeric) Coleman�Liau index
(numeric) Emotion circumplex                      	--> 82 (numeric) Emotion circumplex
(numeric) Emotion circumplex mean                 	--> 83 (numeric) Emotion circumplex mean
(numeric) Emotion circumplex stddev               	--> 84 (numeric) Emotion circumplex stddev
(numeric) Emotion circumplex hist bin 0           	--> 85 (numeric) Emotion circumplex hist bin 0
(numeric) Emotion circumplex hist bin 1           	--> 86 (numeric) Emotion circumplex hist bin 1
(numeric) Emotion circumplex hist bin 2           	--> 87 (numeric) Emotion circumplex hist bin 2
(numeric) Emotion circumplex hist bin 3           	--> 88 (numeric) Emotion circumplex hist bin 3
(numeric) Emotion circumplex hist bin 4           	--> 89 (numeric) Emotion circumplex hist bin 4
(numeric) Emotion circumplex hist bin 5           	--> 90 (numeric) Emotion circumplex hist bin 5
(numeric) Emotion circumplex hist bin 6           	--> 91 (numeric) Emotion circumplex hist bin 6
(numeric) Emotion circumplex hist bin 7           	--> 92 (numeric) Emotion circumplex hist bin 7
(numeric) Word repetition span 3                  	--> 93 (numeric) Word repetition span 3
(numeric) Word repetition span 7                  	--> 94 (numeric) Word repetition span 7
(numeric) Word repetition span 11                 	--> 95 (numeric) Word repetition span 11
(numeric) Word repetition span 17                 	--> 96 (numeric) Word repetition span 17
(numeric) Use of numbers                          	--> 97 (numeric) Use of numbers
(numeric) Number diversity                        	--> 98 (numeric) Number diversity
(numeric) Mean of numbers                         	--> 99 (numeric) Mean of numbers
(numeric) positive words frequency                	--> 100 (numeric) positive words frequency
(numeric) positive words mean                     	--> 101 (numeric) positive words mean
(numeric) positive words stddev                   	--> 102 (numeric) positive words stddev
(numeric) positive words min                      	--> 103 (numeric) positive words min
(numeric) positive words max                      	--> 104 (numeric) positive words max
(numeric) positive words dif                      	--> 105 (numeric) positive words dif
(numeric) positive words hist bin 0               	--> 106 (numeric) positive words hist bin 0
(numeric) positive words hist bin 1               	--> 107 (numeric) positive words hist bin 1
(numeric) positive words hist bin 2               	--> 108 (numeric) positive words hist bin 2
(numeric) positive words hist bin 3               	--> 109 (numeric) positive words hist bin 3
(numeric) positive words hist bin 4               	--> 110 (numeric) positive words hist bin 4
(numeric) positive words hist bin 5               	--> 111 (numeric) positive words hist bin 5
(numeric) positive words hist bin 6               	--> 112 (numeric) positive words hist bin 6
(numeric) positive words hist bin 7               	--> 113 (numeric) positive words hist bin 7
(numeric) negative words frequency                	--> 114 (numeric) negative words frequency
(numeric) negative words mean                     	--> 115 (numeric) negative words mean
(numeric) negative words stddev                   	--> 116 (numeric) negative words stddev
(numeric) negative words min                      	--> 117 (numeric) negative words min
(numeric) negative words max                      	--> 118 (numeric) negative words max
(numeric) negative words dif                      	--> 119 (numeric) negative words dif
(numeric) negative words hist bin 0               	--> 120 (numeric) negative words hist bin 0
(numeric) negative words hist bin 1               	--> 121 (numeric) negative words hist bin 1
(numeric) negative words hist bin 2               	--> 122 (numeric) negative words hist bin 2
(numeric) negative words hist bin 3               	--> 123 (numeric) negative words hist bin 3
(numeric) negative words hist bin 4               	--> 124 (numeric) negative words hist bin 4
(numeric) negative words hist bin 5               	--> 125 (numeric) negative words hist bin 5
(numeric) negative words hist bin 6               	--> 126 (numeric) negative words hist bin 6
(numeric) negative words hist bin 7               	--> 127 (numeric) negative words hist bin 7
(numeric) hapiness words frequency                	--> 128 (numeric) hapiness words frequency
(numeric) hapiness words mean                     	--> 129 (numeric) hapiness words mean
(numeric) hapiness words stddev                   	--> 130 (numeric) hapiness words stddev
(numeric) hapiness words min                      	--> 131 (numeric) hapiness words min
(numeric) hapiness words max                      	--> 132 (numeric) hapiness words max
(numeric) hapiness words dif                      	--> 133 (numeric) hapiness words dif
(numeric) hapiness words hist bin 0               	--> 134 (numeric) hapiness words hist bin 0
(numeric) hapiness words hist bin 1               	--> 135 (numeric) hapiness words hist bin 1
(numeric) hapiness words hist bin 2               	--> 136 (numeric) hapiness words hist bin 2
