=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     output
Instances:    2292
Attributes:   240
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 1 Class):
	Information Gain Ranking Filter

Ranked attributes:
 0.14428      4 FFT mean
 0.12781      8 FFT max
 0.12528      2 Total number of words
 0.10513      6 FFT stddev
 0.09853     44 Frequency of single quotes
 0.09097     42 Punctuation characters ratio
 0.08102     31 Word homogeneity mean
 0.07764     69 Sentence length mean
 0.07701    233 Soundex homogeneity mean
 0.07679     35 Word homoganity hist bin 1
 0.07641     41 Word homoganity hist bin 7
 0.07228     70 Sentence length stddev
 0.07076      5 FFT median
 0.06998    237 Soundex homoganity hist bin 1
 0.06723     71 Sentence length character mean
 0.06458     52 Frequency of open parenthesis
 0.06342    232 Soundex diversity
 0.0593      45 ,Frequency of double quotes
 0.05633    236 Soundex homoganity hist bin 0
 0.05467    240 Soundex homoganity hist bin 4
 0.05296      3 Word diversity
 0.04958    114 negative words frequency
 0.04615     75 Sentence length hist bin 3
 0.04477     36 Word homoganity hist bin 2
 0.0437      37 Word homoganity hist bin 3
 0.04339    230 female frequency
 0.04258      9 FFT histogram bin 1
 0.04118    238 Soundex homoganity hist bin 2
 0.03907     13 FFT histogram bin 5
 0.03581     38 Word homoganity hist bin 4
 0.03546    197 clothing frequency
 0.03492     34 Word homoganity hist bin 0
 0.03492    183 car parts frequency
 0.03471    186 spring frequency
 0.03446    195 transportation frequency
 0.03259    217 leaders frequency
 0.03239    214 geography frequency
 0.03192    168 familiy frequency
 0.0314     191 medical frequency
 0.03103     93 Word repetition span 3
 0.03102     95 Word repetition span 11
 0.03071     51 Frequency of question mark
 0.03054    200 buildings frequency
 0.0305      94 Word repetition span 7
 0.03027    205 tools frequency
 0.03023     74 Sentence length hist bin 2
 0.02987    164 emotions frequency
 0.02975     60 Use of upper case
 0.02941     96 Word repetition span 17
 0.02937     77 Sentence length hist bin 5
 0.02905    223 measurements frequency
 0.02859    218 house frequency
 0.02857    174 colors frequency
 0.02852    212 kitchen frequency
 0.02847    225 acquaintances frequency
 0.02846    159 money frequency
 0.02841     99 Mean of numbers
 0.02813    204 office frequency
 0.02804    190 vacation frequency
 0.02777    150 math frequency
 0.02751     79 Sentence length hist bin 7
 0.02718    228 acronyms frequency
 0.02703     46 Frequency of apostepe
 0.02681    166 boats frequency
 0.02596    171 land forms frequency
 0.02584    184 beach frequency
 0.02546     24 Words of length 10
 0.02523     23 Words of length 9
 0.02508    224 containers frequency
 0.02503    198 shoes frequency
 0.02496    207 fair frequency
 0.02404    220 roads frequency
 0.02399    160 driving frequency
 0.02337    215 furnitures frequency
 0.02327    161 military frequency
 0.02298     22 Words of length 8
 0.0227      65 Quotation part of the text
 0.02258    188 winter frequency
 0.02257    144 adverbs frequency
 0.02215     63 Quotation length mean
 0.02215     62 Quotations number
 0.02185     40 Word homoganity hist bin 6
 0.02155    157 elections frequency
 0.02142    179 birds frequency
 0.02125     19 Words of length 5
 0.02124    219 restaurants frequency
 0.02119    170 music frequency
 0.02118     32 Word homogeneity StdDev
 0.02116     98 Number diversity
 0.02115    229 self frequency
 0.02107     10 FFT histogram bin 2
 0.02107    201 public buildings frequency
 0.02104    189 weather frequency
 0.02101    221 rocks and minerals frequency
 0.02099    162 law frequency
 0.02074     39 Word homoganity hist bin 5
 0.02068    192 body frequency
 0.02043     21 Words of length 7
 0.02014    167 energy frequency
 0.02004    208 castles and kings and queens frequency
 0.01985    231 male frequency
 0.01936    199 hats frequency
 0.01923    234 Soundex homogeneity StdDev
 0.0191      33 Word homogeneity maximum
 0.0191     178 fish frequency
 0.01909    187 summer frequency
 0.0187     154 shapes frequency
 0.01855    158 food frequency
 0.01841    235 Soundex homogeneity maximum
 0.01833    211 cooking frequency
 0.01812    169 musical instruments frequency
 0.01803    100 positive words frequency
