=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierAttributeEval -execution-slots 1 -B weka.classifiers.rules.ZeroR -F 5 -T 0.01 -R 1 -E DEFAULT --
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     output
Instances:    2292
Attributes:   240
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 1 Class):
	Classifier feature evaluator 

	Using 	Wrapper Subset Evaluator
	Learning scheme: weka.classifiers.rules.ZeroR
	Scheme options: 
	Subset evaluation: classification accuracy
	Number of folds for accuracy estimation: 5


Ranked attributes:
  0    240 Soundex homoganity hist bin 4
  0     80 Automated readability index
  0     81 Coleman�Liau index
  0     79 Sentence length hist bin 7
  0     76 Sentence length hist bin 4
  0     78 Sentence length hist bin 6
  0     82 Emotion circumplex
  0     83 Emotion circumplex mean
  0     84 Emotion circumplex stddev
  0     85 Emotion circumplex hist bin 0
  0     88 Emotion circumplex hist bin 3
  0     87 Emotion circumplex hist bin 2
  0     86 Emotion circumplex hist bin 1
  0     77 Sentence length hist bin 5
  0     75 Sentence length hist bin 3
  0     90 Emotion circumplex hist bin 5
  0     65 Quotation part of the text
  0     66 Emoticon smile
  0     64 Quotation length stddev
  0     74 Sentence length hist bin 2
  0     63 Quotation length mean
  0     67 Emoticon wink
  0     68 Emoticon sad
  0     69 Sentence length mean
  0     70 Sentence length stddev
  0     73 Sentence length hist bin 1
  0     72 Sentence length hist bin 0
  0     71 Sentence length character mean
  0     89 Emotion circumplex hist bin 4
  0     91 Emotion circumplex hist bin 6
  0     61 Upper case word mean
  0    110 positive words hist bin 4
  0    111 positive words hist bin 5
  0    109 positive words hist bin 3
  0    106 positive words hist bin 0
  0    108 positive words hist bin 2
  0    112 positive words hist bin 6
  0    113 positive words hist bin 7
  0    114 negative words frequency
  0    115 negative words mean
  0    118 negative words max
  0    117 negative words min
  0    116 negative words stddev
  0    107 positive words hist bin 1
  0    105 positive words dif
  0     92 Emotion circumplex hist bin 7
  0     95 Word repetition span 11
  0     96 Word repetition span 17
  0     94 Word repetition span 7
  0    104 positive words max
  0     93 Word repetition span 3
  0     97 Use of numbers
  0     98 Number diversity
  0     99 Mean of numbers
  0    100 positive words frequency
  0    103 positive words min
  0    102 positive words stddev
  0    101 positive words mean
  0     62 Quotations number
  0     60 Use of upper case
  0    120 negative words hist bin 0
  0     20 Words of length 6
  0     21 Words of length 7
  0     19 Words of length 5
  0     16 Words of length 2
  0     18 Words of length 4
  0     22 Words of length 8
  0     23 Words of length 9
  0     24 Words of length 10
  0     25 Words of length 11
  0     28 Words of length 14
  0     27 Words of length 13
  0     26 Words of length 12
  0     17 Words of length 3
  0     15 Words of length 1
  0     30 Words of length 16
  0      5 FFT median
  0      6 FFT stddev
  0      4 FFT mean
  0     14 Word length mean
  0      3 Word diversity
  0      7 FFT min
  0      8 FFT max
  0      9 FFT histogram bin 1
  0     10 FFT histogram bin 2
  0     13 FFT histogram bin 5
  0     12 FFT histogram bin 4
  0     11 FFT histogram bin 3
  0     29 Words of length 15
  0     31 Word homogeneity mean
  0     59 Frequency of colon
  0     50 Frequency of exclamation
  0     51 Frequency of question mark
  0     49 Frequency of forwardslash
  0     46 Frequency of apostepe
  0     48 Frequency of backslash
  0     52 Frequency of open parenthesis
  0     53 Frequency of equal
  0     54 Frequency of star
  0     55 Frequency of and sign
  0     58 Frequency of semicolon
  0     57 Frequency of open squarebrace
  0     56 Frequency of open curlybrace
  0     47 Frequency of plus
  0     45 ,Frequency of double quotes
  0     32 Word homogeneity StdDev
  0     35 Word homoganity hist bin 1
  0     36 Word homoganity hist bin 2
  0     34 Word homoganity hist bin 0
  0     44 Frequency of single quotes
  0     33 Word homogeneity maximum
  0     37 Word homoganity hist bin 3
  0     38 Word homoganity hist bin 4
  0     39 Word homoganity hist bin 5
  0     40 Word homoganity hist bin 6
  0     43 Frequency of fullstop
  0     42 Punctuation characters ratio
